/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : -9.74

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : -9.91

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -7.47
 -- right : 0.00
 -- left : -37.87

('left', 'green', 'right', None, 'left')
 -- None : -2.72
 -- forward : 0.59
 -- right : 0.00
 -- left : 1.98

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.10

('right', 'green', None, 'left', None)
 -- None : -2.56
 -- forward : 0.88
 -- right : 0.75
 -- left : 1.14

('forward', 'red', 'forward', None, 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -39.74

('right', 'red', 'forward', None, None)
 -- None : 0.64
 -- forward : -34.65
 -- right : -10.47
 -- left : -40.21

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : -9.78

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.58

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : -14.95

('left', 'green', None, 'forward', 'forward')
 -- None : -3.98
 -- forward : 0.63
 -- right : 0.00
 -- left : -18.52

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.55

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.37
 -- right : 1.05
 -- left : -9.97

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'green', None, 'forward', None)
 -- None : -4.74
 -- forward : 1.24
 -- right : 1.01
 -- left : 1.90

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.90

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.94
 -- forward : -9.94
 -- right : 0.59
 -- left : -10.22

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.24

('right', 'green', None, 'forward', 'forward')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 1.36

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 1.38

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -8.40

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.03

('left', 'red', None, None, 'left')
 -- None : 2.13
 -- forward : -9.71
 -- right : 0.65
 -- left : -9.66

('right', 'red', None, 'left', 'right')
 -- None : 0.01
 -- forward : -4.78
 -- right : 0.00
 -- left : -30.29

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -20.15
 -- right : 0.00
 -- left : -19.57

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -10.20

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.75

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 1.22

('forward', 'red', 'right', None, 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.82
 -- forward : 0.73
 -- right : 0.00
 -- left : -20.14

('forward', 'red', 'right', 'right', None)
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'red', None, 'left', 'left')
 -- None : 1.36
 -- forward : -5.45
 -- right : 0.00
 -- left : -9.01

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', None, 'forward', None)
 -- None : 0.98
 -- forward : -37.43
 -- right : 0.92
 -- left : -40.55

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

