/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.49

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.09
 -- forward : -9.30
 -- right : 0.63
 -- left : -9.78

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.88

('right', 'green', None, 'left', None)
 -- None : -4.28
 -- forward : 0.53
 -- right : 1.64
 -- left : 0.64

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.34

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.56

('right', 'red', None, 'forward', None)
 -- None : 0.47
 -- forward : -29.77
 -- right : 0.00
 -- left : -39.85

('right', 'green', None, 'left', 'forward')
 -- None : -3.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.13

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -30.18

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.80

('right', 'red', 'left', None, 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.35

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -4.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.65

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -8.27
 -- right : 0.00
 -- left : -7.12

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'green', None, 'forward', 'right')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.81

('forward', 'red', None, None, 'right')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.24
 -- left : -39.10

('forward', 'green', None, None, None)
 -- None : -5.22
 -- forward : 1.89
 -- right : 1.09
 -- left : 0.53

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.77

('forward', 'green', None, 'left', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.44

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -37.35

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.28

('left', 'red', 'left', None, 'left')
 -- None : 0.57
 -- forward : 0.00
 -- right : 1.29
 -- left : -5.09

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : -9.94

('right', 'green', None, 'right', None)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.88

('left', 'green', None, 'right', 'forward')
 -- None : -2.34
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', 'red', 'right', None, 'forward')
 -- None : 1.26
 -- forward : -5.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.62
 -- forward : -9.29
 -- right : 0.13
 -- left : -10.41

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.09
 -- right : 1.38
 -- left : -5.40

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : -10.43

('right', 'green', 'left', 'forward', None)
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, None)
 -- None : 2.25
 -- forward : -29.73
 -- right : -14.55
 -- left : -39.71

('right', 'green', 'right', None, 'forward')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.59
 -- forward : 0.00
 -- right : 1.83
 -- left : -20.56

('forward', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.50
 -- right : 1.32
 -- left : -9.54

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -30.50
 -- right : 0.33
 -- left : -39.78

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

